using 2 threads
NextCandidate PDB.STRUCT_SHEET_RANGE.BEG_AUTH_SEQ_ID 2739 1198 -> PDB.PDBX_NONPOLY_SCHEME.PDB_SEQ_NUM 6671 1199
NextCandidate PDB.STRUCT_SHEET_RANGE.BEG_LABEL_ASYM_KEY 58304 1198 -> PDB.STRUCT_ASYM.STRUCT_ASYM_KEY 243786 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.BEG_LABEL_ASYM_KEY 58304 1198 <= PDB.STRUCT_ASYM.STRUCT_ASYM_KEY 243786 1199
total: 76
NextCandidate PDB.STRUCT_SHEET_RANGE.BEG_LABEL_ASYM_ID 268 1198 -> PDB.PDBX_NONPOLY_SCHEME.ASYM_ID 2608 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.BEG_LABEL_ASYM_ID 268 1198 <= PDB.PDBX_NONPOLY_SCHEME.ASYM_ID 2608 1199
total: 77
NextCandidate PDB.STRUCT_SHEET_RANGE.BEG_LABEL_COMP_KEY 208274 1198 -> PDB.CHEM_COMP.CHEM_COMP_KEY 680747 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.BEG_LABEL_COMP_KEY 208274 1198 <= PDB.CHEM_COMP.CHEM_COMP_KEY 680747 1199
total: 78
NextCandidate PDB.STRUCT_SHEET_RANGE.BEG_LABEL_COMP_ID 208 1198 -> PDB.CHEM_COMP.ID 23164 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.BEG_LABEL_COMP_ID 208 1198 <= PDB.CHEM_COMP.ID 23164 1199
total: 79
NextCandidate PDB.STRUCT_SHEET_RANGE.BEG_LABEL_SEQ_KEY 302343 1198 -> PDB.ENTITY_POLY_SEQ.ENTITY_POLY_SEQ_KEY 1000000 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.BEG_LABEL_SEQ_KEY 302343 1198 <= PDB.ENTITY_POLY_SEQ.ENTITY_POLY_SEQ_KEY 1000000 1199
total: 80
NextCandidate PDB.STRUCT_SHEET_RANGE.BEG_LABEL_SEQ_ID 903 1198 -> PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.BEG_LABEL_SEQ_ID 903 1198 <= PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1199
total: 81
NextCandidate PDB.STRUCT_SHEET_RANGE.ENTRY_KEY 27195 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.ENTRY_KEY 27195 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 82
NextCandidate PDB.CHEM_COMP.ENTRY_KEY 32485 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.CHEM_COMP.ENTRY_KEY 32485 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 83
NextCandidate PDB.STRUCT_SHEET_ORDER.SHEET_KEY 155524 1198 -> PDB.STRUCT_SHEET.STRUCT_SHEET_KEY 157171 1199
Found Inclusion PDB.STRUCT_SHEET_ORDER.SHEET_KEY 155524 1198 <= PDB.STRUCT_SHEET.STRUCT_SHEET_KEY 157171 1199
total: 84
NextCandidate PDB.STRUCT_SHEET_ORDER.SHEET_ID 5322 1198 -> PDB.STRUCT_SHEET.ID 5786 1199
Found Inclusion PDB.STRUCT_SHEET_ORDER.SHEET_ID 5322 1198 <= PDB.STRUCT_SHEET.ID 5786 1199
total: 85
NextCandidate PDB.PDBX_NONPOLY_SCHEME.ENTRY_KEY 27592 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.PDBX_NONPOLY_SCHEME.ENTRY_KEY 27592 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 86
NextCandidate PDB.STRUCT_SHEET_ORDER.RANGE_2_KEY 137551 1198 -> PDB.STRUCT_SHEET_RANGE.STRUCT_SHEET_RANGE_KEY 664128 1199
Found Inclusion PDB.STRUCT_SHEET_ORDER.RANGE_2_KEY 137551 1198 <= PDB.STRUCT_SHEET_RANGE.STRUCT_SHEET_RANGE_KEY 664128 1199
total: 87
NextCandidate PDB.STRUCT_SHEET_ORDER.RANGE_2_ID 82 1198 -> PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1199
Found Inclusion PDB.STRUCT_SHEET_ORDER.RANGE_2_ID 82 1198 <= PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1199
total: 88
NextCandidate PDB.STRUCT_SHEET_ORDER.RANGE_1_KEY 137551 1198 -> PDB.STRUCT_SHEET_RANGE.STRUCT_SHEET_RANGE_KEY 664128 1199
Found Inclusion PDB.STRUCT_SHEET_ORDER.RANGE_1_KEY 137551 1198 <= PDB.STRUCT_SHEET_RANGE.STRUCT_SHEET_RANGE_KEY 664128 1199
total: 89
NextCandidate PDB.STRUCT_SHEET_ORDER.RANGE_1_ID 82 1198 -> PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1199
Found Inclusion PDB.STRUCT_SHEET_ORDER.RANGE_1_ID 82 1198 <= PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1199
total: 90
NextCandidate PDB.STRUCT_SHEET_ORDER.OFFSET 1 1198 -> PDB.CITATION.YEAR 55 1199
Found Inclusion PDB.STRUCT_SHEET_ORDER.OFFSET 1 1198 <= PDB.CITATION.YEAR 55 1199
total: 91
NextCandidate PDB.STRUCT_SHEET_ORDER.ENTRY_KEY 27067 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.STRUCT_SHEET_ORDER.ENTRY_KEY 27067 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 92
NextCandidate PDB.PDBX_NONPOLY_SCHEME.ID 1 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.PDBX_NONPOLY_SCHEME.ID 1 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 93
NextCandidate PDB.STRUCT_SHEET.TYPE 4 1198 -> PDB.CHEM_COMP.FORMULA 18354 1199
Found Inclusion PDB.STRUCT_SHEET.TYPE 4 1198 <= PDB.CHEM_COMP.FORMULA 18354 1199
total: 94
NextCandidate PDB.STRUCT_SHEET.NUMBER_STRANDS 44 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.STRUCT_SHEET.NUMBER_STRANDS 44 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 95
NextCandidate PDB.STRUCT_SHEET.ID 5786 1198 -> PDB.STRUCT_SHEET_RANGE.SHEET_ID 5786 1198
Found Inclusion PDB.STRUCT_SHEET.ID 5786 1198 <= PDB.STRUCT_SHEET_RANGE.SHEET_ID 5786 1198
total: 97
NextCandidate PDB.STRUCT_SHEET.DETAILS 4 1198 -> PDB.CHEM_COMP.FORMULA 18354 1199
Found Inclusion PDB.STRUCT_SHEET.DETAILS 4 1198 <= PDB.CHEM_COMP.FORMULA 18354 1199
total: 98
NextCandidate PDB.STRUCT_SHEET.ENTRY_KEY 27195 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.STRUCT_SHEET.ENTRY_KEY 27195 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 99
NextCandidate PDB.PDBX_NONPOLY_SCHEME.ASYM_ID 2608 1198 -> PDB.STRUCT_ASYM.ID 2608 1199
Found Inclusion PDB.PDBX_NONPOLY_SCHEME.ASYM_ID 2608 1198 <= PDB.STRUCT_ASYM.ID 2608 1199
total: 103
NextCandidate PDB.STRUCT_REF_SEQ_DIF.PDBX_SEQ_DB_SEQ_NUM 1120 1198 -> PDB.PDBX_NONPOLY_SCHEME.PDB_SEQ_NUM 6671 1199
NextCandidate PDB.PDBX_NONPOLY_SCHEME.ENTITY_ID 51 1198 -> PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1199
Found Inclusion PDB.PDBX_NONPOLY_SCHEME.ENTITY_ID 51 1198 <= PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1199
total: 105
NextCandidate PDB.PDBX_NONPOLY_SCHEME.MON_ID 20432 1198 -> PDB.CHEM_COMP.ID 23164 1199
Found Inclusion PDB.PDBX_NONPOLY_SCHEME.MON_ID 20432 1198 <= PDB.CHEM_COMP.ID 23164 1199
total: 106
NextCandidate PDB.PDBX_NONPOLY_SCHEME.PDB_STRAND_ID 233 1198 -> PDB.PDBX_POLY_SEQ_SCHEME.PDB_STRAND_ID 245 1199
Found Inclusion PDB.PDBX_NONPOLY_SCHEME.PDB_STRAND_ID 233 1198 <= PDB.PDBX_POLY_SEQ_SCHEME.PDB_STRAND_ID 245 1199
total: 112
NextCandidate PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1198 -> PDB.PDBX_NONPOLY_SCHEME.PDB_SEQ_NUM 6671 1199
Found Inclusion PDB.PDBX_NONPOLY_SCHEME.NDB_SEQ_NUM 6562 1198 <= PDB.PDBX_NONPOLY_SCHEME.PDB_SEQ_NUM 6671 1199
total: 121
NextCandidate PDB.STRUCT_REF_SEQ_DIF.PDBX_PDB_STRAND_ID 209 1198 -> PDB.PDBX_POLY_SEQ_SCHEME.PDB_STRAND_ID 245 1199
Found Inclusion PDB.STRUCT_REF_SEQ_DIF.PDBX_PDB_STRAND_ID 209 1198 <= PDB.PDBX_POLY_SEQ_SCHEME.PDB_STRAND_ID 245 1199
total: 122
NextCandidate PDB.PDBX_NONPOLY_SCHEME.AUTH_SEQ_NUM 6568 1198 -> PDB.PDBX_NONPOLY_SCHEME.PDB_SEQ_NUM 6671 1199
NextCandidate PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_KEY 15211 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_KEY 15211 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 123
NextCandidate PDB.STRUCT_REF_SEQ_DIF.SEQ_NUM_ID 780 1198 -> PDB.PDBX_POLY_SEQ_SCHEME.PDB_SEQ_NUM 6068 1199
NextCandidate PDB.STRUCT_REF_SEQ_DIF.MON_KEY 43183 1198 -> PDB.CHEM_COMP.CHEM_COMP_KEY 680747 1199
Found Inclusion PDB.STRUCT_REF_SEQ_DIF.MON_KEY 43183 1198 <= PDB.CHEM_COMP.CHEM_COMP_KEY 680747 1199
total: 124
NextCandidate PDB.PDBX_NONPOLY_SCHEME.PDB_MON_ID 20432 1198 -> PDB.CHEM_COMP.ID 23164 1199
Found Inclusion PDB.PDBX_NONPOLY_SCHEME.PDB_MON_ID 20432 1198 <= PDB.CHEM_COMP.ID 23164 1199
total: 125
NextCandidate PDB.CITATION.CITATION_KEY 62592 1198 -> PDB.STRUCT_SITE_GEN.STRUCT_SITE_GEN_KEY 134076 1199
Found Inclusion PDB.CITATION.CITATION_KEY 62592 1198 <= PDB.STRUCT_SITE_GEN.STRUCT_SITE_GEN_KEY 134076 1199
total: 126
NextCandidate PDB.STRUCT_REF_SEQ_DIF.DB_MON_KEY 31119 1198 -> PDB.CHEM_COMP.CHEM_COMP_KEY 680747 1199
Found Inclusion PDB.STRUCT_REF_SEQ_DIF.DB_MON_KEY 31119 1198 <= PDB.CHEM_COMP.CHEM_COMP_KEY 680747 1199
total: 127
NextCandidate PDB.CITATION.ENTRY_KEY 32450 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.CITATION.ENTRY_KEY 32450 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 128
NextCandidate PDB.CITATION.JOURNAL_ID_CSD 404 1198 -> PDB.PDBX_NONPOLY_SCHEME.PDB_SEQ_NUM 6671 1199
NextCandidate PDB.STRUCT_REF_SEQ_DIF.ALIGN_ID 43 1198 -> PDB.PDBX_NONPOLY_SCHEME.PDB_SEQ_NUM 6671 1199
Found Inclusion PDB.STRUCT_REF_SEQ_DIF.ALIGN_ID 43 1198 <= PDB.PDBX_NONPOLY_SCHEME.PDB_SEQ_NUM 6671 1199
total: 129
NextCandidate PDB.STRUCT_REF_SEQ_DIF.ENTRY_KEY 15305 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.STRUCT_REF_SEQ_DIF.ENTRY_KEY 15305 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 130
NextCandidate PDB.CITATION_AUTHOR.CITATION_AUTHOR_KEY 338810 1198 -> PDB.STRUCT_SHEET_ORDER.STRUCT_SHEET_ORDER_KEY 504560 1199
Found Inclusion PDB.CITATION_AUTHOR.CITATION_AUTHOR_KEY 338810 1198 <= PDB.STRUCT_SHEET_ORDER.STRUCT_SHEET_ORDER_KEY 504560 1199
total: 131
NextCandidate PDB.CITATION_AUTHOR.ENTRY_KEY 32446 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.CITATION_AUTHOR.ENTRY_KEY 32446 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 132
NextCandidate PDB.STRUCT_REF_SEQ.PDBX_SEQ_ALIGN_BEG_INS_CODE 56 1198 -> PDB.PDBX_POLY_SEQ_SCHEME.PDB_STRAND_ID 245 1199
Found Inclusion PDB.STRUCT_REF_SEQ.PDBX_SEQ_ALIGN_BEG_INS_CODE 56 1198 <= PDB.PDBX_POLY_SEQ_SCHEME.PDB_STRAND_ID 245 1199
total: 133
NextCandidate PDB.STRUCT_REF_SEQ.PDBX_AUTH_SEQ_ALIGN_END 1244 1198 -> PDB.PDBX_NONPOLY_SCHEME.PDB_SEQ_NUM 6671 1199
NextCandidate PDB.STRUCT_REF_SEQ.PDBX_AUTH_SEQ_ALIGN_BEG 850 1198 -> PDB.PDBX_POLY_SEQ_SCHEME.PDB_SEQ_NUM 6068 1199
NextCandidate PDB.CITATION_AUTHOR.ORDINAL 188 1198 -> PDB.REFINE_LS_RESTR.NUMBER2 9340 1199
Found Inclusion PDB.CITATION_AUTHOR.ORDINAL 188 1198 <= PDB.REFINE_LS_RESTR.NUMBER2 9340 1199
total: 134
NextCandidate PDB.STRUCT_REF_SEQ.PDBX_DB_ALIGN_END_INS_CODE 25 1198 -> PDB.PDBX_POLY_SEQ_SCHEME.PDB_STRAND_ID 245 1199
Found Inclusion PDB.STRUCT_REF_SEQ.PDBX_DB_ALIGN_END_INS_CODE 25 1198 <= PDB.PDBX_POLY_SEQ_SCHEME.PDB_STRAND_ID 245 1199
total: 135
NextCandidate PDB.STRUCT_REF_SEQ.PDBX_DB_ALIGN_BEG_INS_CODE 13 1198 -> PDB.STRUCT_REF_SEQ_DIF.PDBX_PDB_INS_CODE 297 1199
Found Inclusion PDB.STRUCT_REF_SEQ.PDBX_DB_ALIGN_BEG_INS_CODE 13 1198 <= PDB.STRUCT_REF_SEQ_DIF.PDBX_PDB_INS_CODE 297 1199
total: 136
NextCandidate PDB.PDBX_POLY_SEQ_SCHEME.ENTRY_KEY 32462 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.PDBX_POLY_SEQ_SCHEME.ENTRY_KEY 32462 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 137
NextCandidate PDB.STRUCT_REF_SEQ.PDBX_STRAND_ID 245 1198 -> PDB.PDBX_POLY_SEQ_SCHEME.PDB_STRAND_ID 245 1199
Found Inclusion PDB.STRUCT_REF_SEQ.PDBX_STRAND_ID 245 1198 <= PDB.PDBX_POLY_SEQ_SCHEME.PDB_STRAND_ID 245 1199
total: 138
NextCandidate PDB.STRUCT_REF_SEQ.SEQ_ALIGN_END_KEY 29315 1198 -> PDB.ENTITY_POLY_SEQ.ENTITY_POLY_SEQ_KEY 1000000 1199
NextCandidate PDB.STRUCT_REF_SEQ.SEQ_ALIGN_END_ID 727 1198 -> PDB.PDBX_NONPOLY_SCHEME.PDB_SEQ_NUM 6671 1199
Found Inclusion PDB.STRUCT_REF_SEQ.SEQ_ALIGN_END_ID 727 1198 <= PDB.PDBX_NONPOLY_SCHEME.PDB_SEQ_NUM 6671 1199
total: 139
NextCandidate PDB.STRUCT_REF_SEQ.SEQ_ALIGN_BEG_KEY 29315 1198 -> PDB.ENTITY_POLY_SEQ.ENTITY_POLY_SEQ_KEY 1000000 1199
NextCandidate PDB.STRUCT_REF_SEQ.SEQ_ALIGN_BEG_ID 287 1198 -> PDB.PDBX_POLY_SEQ_SCHEME.PDB_SEQ_NUM 6068 1199
Found Inclusion PDB.STRUCT_REF_SEQ.SEQ_ALIGN_BEG_ID 287 1198 <= PDB.PDBX_POLY_SEQ_SCHEME.PDB_SEQ_NUM 6068 1199
total: 140
NextCandidate PDB.STRUCT_REF_SEQ.REF_KEY 37135 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.STRUCT_REF_SEQ.REF_KEY 37135 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 141
NextCandidate PDB.STRUCT_REF_SEQ.REF_ID 29 1198 -> PDB.PDBX_NONPOLY_SCHEME.PDB_SEQ_NUM 6671 1199
NextCandidate PDB.PDBX_POLY_SEQ_SCHEME.ASYM_ID 268 1198 -> PDB.PDBX_STRUCT_SHEET_HBOND.SHEET_ID 4313 1199
Found Inclusion PDB.PDBX_POLY_SEQ_SCHEME.ASYM_ID 268 1198 <= PDB.PDBX_STRUCT_SHEET_HBOND.SHEET_ID 4313 1199
total: 142
NextCandidate PDB.PDBX_POLY_SEQ_SCHEME.ENTITY_ID 42 1198 -> PDB.STRUCT_REF_SEQ.DB_ALIGN_BEG 1147 1199
NextCandidate PDB.STRUCT_REF_SEQ.ALIGN_ID 57 1198 -> PDB.STRUCT_REF_SEQ.DB_ALIGN_BEG 1147 1199
NextCandidate PDB.STRUCT_REF_SEQ.ENTRY_KEY 29686 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.STRUCT_REF_SEQ.ENTRY_KEY 29686 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 143
NextCandidate PDB.PDBX_POLY_SEQ_SCHEME.SEQ_ID 2188 1198 -> PDB.PDBX_NONPOLY_SCHEME.PDB_SEQ_NUM 6671 1199
Found Inclusion PDB.PDBX_POLY_SEQ_SCHEME.SEQ_ID 2188 1198 <= PDB.PDBX_NONPOLY_SCHEME.PDB_SEQ_NUM 6671 1199
total: 144
NextCandidate PDB.PDBX_POLY_SEQ_SCHEME.MON_ID 3575 1198 -> PDB.ENTITY_POLY_SEQ.MON_ID 3575 1198
Found Inclusion PDB.PDBX_POLY_SEQ_SCHEME.MON_ID 3575 1198 <= PDB.ENTITY_POLY_SEQ.MON_ID 3575 1198
total: 145
NextCandidate PDB.PDBX_POLY_SEQ_SCHEME.PDB_STRAND_ID 245 1198 -> PDB.STRUCT_REF_SEQ.PDBX_STRAND_ID 245 1198
Found Inclusion PDB.PDBX_POLY_SEQ_SCHEME.PDB_STRAND_ID 245 1198 <= PDB.STRUCT_REF_SEQ.PDBX_STRAND_ID 245 1198
total: 158
NextCandidate PDB.PDBX_POLY_SEQ_SCHEME.NDB_SEQ_NUM 2188 1198 -> PDB.PDBX_NONPOLY_SCHEME.PDB_SEQ_NUM 6671 1199
Found Inclusion PDB.PDBX_POLY_SEQ_SCHEME.NDB_SEQ_NUM 2188 1198 <= PDB.PDBX_NONPOLY_SCHEME.PDB_SEQ_NUM 6671 1199
total: 159
NextCandidate PDB.STRUCT_REF.ID 29 1198 -> PDB.STRUCT_REF.PDBX_ALIGN_BEGIN 704 1199
Found Inclusion PDB.STRUCT_REF.ID 29 1198 <= PDB.STRUCT_REF.PDBX_ALIGN_BEGIN 704 1199
total: 160
NextCandidate PDB.STRUCT_REF.ENTITY_KEY 35279 1198 -> PDB.STRUCT_REF_SEQ_DIF.STRUCT_REF_SEQ_DIF_KEY 148736 1199
Found Inclusion PDB.STRUCT_REF.ENTITY_KEY 35279 1198 <= PDB.STRUCT_REF_SEQ_DIF.STRUCT_REF_SEQ_DIF_KEY 148736 1199
total: 161
NextCandidate PDB.STRUCT_REF.ENTITY_ID 29 1198 -> PDB.STRUCT_REF.PDBX_ALIGN_BEGIN 704 1199
NextCandidate PDB.CITATION_EDITOR.CITATION_EDITOR_KEY 849 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.CITATION_EDITOR.CITATION_EDITOR_KEY 849 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 162
NextCandidate PDB.CITATION_EDITOR.ENTRY_KEY 333 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.CITATION_EDITOR.ENTRY_KEY 333 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 163
NextCandidate PDB.STRUCT_REF.BIOL_KEY 29430 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.STRUCT_REF.BIOL_KEY 29430 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 164
NextCandidate PDB.CITATION_EDITOR.CITATION_ID 21 1198 -> PDB.STRUCT_REF.PDBX_ALIGN_BEGIN 704 1199
NextCandidate PDB.STRUCT_REF.ENTRY_KEY 29689 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.STRUCT_REF.ENTRY_KEY 29689 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 165
NextCandidate PDB.STRUCT_REF.STRUCT_REF_KEY 37210 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.STRUCT_REF.STRUCT_REF_KEY 37210 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 166
NextCandidate PDB.CITATION_EDITOR.CITATION_KEY 531 1198 -> PDB.STRUCT_REF_SEQ.STRUCT_REF_SEQ_KEY 68155 1199
Found Inclusion PDB.CITATION_EDITOR.CITATION_KEY 531 1198 <= PDB.STRUCT_REF_SEQ.STRUCT_REF_SEQ_KEY 68155 1199
total: 167
NextCandidate PDB.COMPUTING.COMPUTING_KEY 28534 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.COMPUTING.COMPUTING_KEY 28534 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 168
NextCandidate PDB.COMPUTING.ENTRY_KEY 28532 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.COMPUTING.ENTRY_KEY 28532 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 169
NextCandidate PDB.COMPUTING.ENTRY_ID 101582 1198 -> PDB.STRUCT.ENTRY_ID 113935 1199
Found Inclusion PDB.COMPUTING.ENTRY_ID 101582 1198 <= PDB.STRUCT.ENTRY_ID 113935 1199
total: 170
NextCandidate PDB.DATABASE_2.DATABASE_2_KEY 97453 1198 -> PDB.STRUCT_REF_SEQ_DIF.STRUCT_REF_SEQ_DIF_KEY 148736 1199
Found Inclusion PDB.DATABASE_2.DATABASE_2_KEY 97453 1198 <= PDB.STRUCT_REF_SEQ_DIF.STRUCT_REF_SEQ_DIF_KEY 148736 1199
total: 171
NextCandidate PDB.DATABASE_2.ENTRY_KEY 32485 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.DATABASE_2.ENTRY_KEY 32485 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 172
NextCandidate PDB.DATABASE_2.DATABASE_ID 12 1198 -> PDB.PDBX_DATABASE_RELATED.DB_NAME 168 1199
Found Inclusion PDB.DATABASE_2.DATABASE_ID 12 1198 <= PDB.PDBX_DATABASE_RELATED.DB_NAME 168 1199
total: 173
NextCandidate PDB.DATABASE_PDB_CAVEAT.DATABASE_PDB_CAVEAT_KEY 253 1198 -> PDB.STRUCT_REF_SEQ.DB_ALIGN_BEG 1147 1199
Found Inclusion PDB.DATABASE_PDB_CAVEAT.DATABASE_PDB_CAVEAT_KEY 253 1198 <= PDB.STRUCT_REF_SEQ.DB_ALIGN_BEG 1147 1199
total: 174
NextCandidate PDB.DATABASE_PDB_CAVEAT.ENTRY_KEY 252 1198 -> PDB.STRUCT_REF_SEQ.STRUCT_REF_SEQ_KEY 68155 1199
Found Inclusion PDB.DATABASE_PDB_CAVEAT.ENTRY_KEY 252 1198 <= PDB.STRUCT_REF_SEQ.STRUCT_REF_SEQ_KEY 68155 1199
total: 175
NextCandidate PDB.DATABASE_PDB_CAVEAT.ID 2 1198 -> PDB.STRUCT_REF.PDBX_ALIGN_BEGIN 704 1199
Found Inclusion PDB.DATABASE_PDB_CAVEAT.ID 2 1198 <= PDB.STRUCT_REF.PDBX_ALIGN_BEGIN 704 1199
total: 176
NextCandidate PDB.DATABASE_PDB_MATRIX.DATABASE_PDB_MATRIX_KEY 31031 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.DATABASE_PDB_MATRIX.DATABASE_PDB_MATRIX_KEY 31031 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 177
NextCandidate PDB.DATABASE_PDB_MATRIX.ENTRY_KEY 31031 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.DATABASE_PDB_MATRIX.ENTRY_KEY 31031 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 178
NextCandidate PDB.STRUCT_NCS_OPER.ID 155 1198 -> PDB.STRUCT_REF.PDBX_ALIGN_BEGIN 704 1199
Found Inclusion PDB.STRUCT_NCS_OPER.ID 155 1198 <= PDB.STRUCT_REF.PDBX_ALIGN_BEGIN 704 1199
total: 179
NextCandidate PDB.STRUCT_NCS_OPER.DETAILS 4 1198 -> PDB.CITATION.BOOK_PUBLISHER 748 1199
Found Inclusion PDB.STRUCT_NCS_OPER.DETAILS 4 1198 <= PDB.CITATION.BOOK_PUBLISHER 748 1199
total: 180
NextCandidate PDB.DATABASE_PDB_MATRIX.ENTRY_ID 109399 1198 -> PDB.STRUCT.ENTRY_ID 113935 1199
Found Inclusion PDB.DATABASE_PDB_MATRIX.ENTRY_ID 109399 1198 <= PDB.STRUCT.ENTRY_ID 113935 1199
total: 181
NextCandidate PDB.STRUCT_NCS_OPER.ENTRY_KEY 2814 1198 -> PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
Found Inclusion PDB.STRUCT_NCS_OPER.ENTRY_KEY 2814 1198 <= PDB.MMS_ENTRY_CATEGORIES.FIRST_RECORD 377249 1199
total: 182
